R_DEF: Internal format may change without notice
local
array module_scope
color bg_amoled
color black
color blue_500
color button_dark_blue
color error
color error_container
color on_error_container
color on_primary
color on_primary_container
color on_secondary_container
color on_surface
color on_surface_variant
color outline
color primary
color primary_container
color primary_dim
color purple_200
color purple_500
color purple_700
color reset_button_text
color secondary
color secondary_container
color surface_1
color surface_2
color surface_3
color surface_4
color teal_200
color teal_700
color white
drawable ic_gear
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mod_dot
drawable ic_search
id action_search
id action_settings
id appIcon
id appList
id appName
id btnApply
id btnCancel
id btnReset
id cardAlternative
id cardDefault
id chipAll
id chipGames
id chipGroup
id chipModified
id chipsFps
id chipsPerfMode
id itemCard
id modDot
id modifiedIcon
id myToolbar
id packageName
id radioAlternative
id radioDefault
id radioGroupMode
id resetButton
id rootLayout
id scaleBadge
id searchInput
id searchLayout
id settingsToolbar
id sheetAppIcon
id sheetAppName
id sheetAppPkg
id sheetModeLabel
id sheetPresetChips
id sheetScaleValue
id sheetSlider
id statusBanner
id statusIcon
id statusLabel
id statusSub
id switchAngle
id switchLoadingBoost
id toggleModified
layout activity_main
layout activity_settings
layout item_app
layout sheet_resolution
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style MyRoundedDialog
style ShapeAppearance.MyRoundedCorner
style Theme.YourAppName
xml backup_rules
xml data_extraction_rules
